sender_id, subject, body, label
"vaishnavi.sharma@gmail.com", "Request for Meeting to Discuss Research Opportunities", "Dear Ma'am, I am writing to request a meeting to discuss research opportunities in the department. I would appreciate any guidance you can offer. Thank you for your time. Best regards, Vaishnavi Sharma", "student"
"nidhi.kumar@yahoo.co.in", "Query Regarding Academic Integrity Policy", "Respected Sir, I am writing to inquire about the academic integrity policy in the department. Could you please provide me with the necessary information? Thank you for your assistance. Regards, Nidhi Kumar", "student"
"rashmi.singh@outlook.com", "Request for Extension on Project Submission", "Dear Ma'am, I am writing to request an extension on the project submission for the course Data Mining. Due to unforeseen circumstances, I require more time to complete the task. Thank you for considering my request. Sincerely, Rashmi Singh", "student"
"pranav.mehta@gmail.com", "Query Regarding Course Evaluation", "Dear Sir, I am writing to inquire about the course evaluation process for the course Computer Vision. Could you please provide me with the necessary information? Thank you for your time. Best regards, Pranav Mehta", "student"
"anushka.jain@yahoo.co.in", "Request for Meeting to Discuss Career Prospects", "Respected Ma'am, I am writing to request a meeting to discuss my career prospects in the field of computer science. I would appreciate any guidance you can offer. Thank you for your time. Regards, Anushka Jain", "student"
"udit.sharma@outlook.com", "Query Regarding Research Opportunities", "Dear Sir, I am writing to inquire about research opportunities in the department. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Udit Sharma", "student"
"priyanka.gupta@gmail.com", "Request for Additional Support", "Dear Ma'am, I am writing to request additional support for the course Machine Learning. Could you please provide me with the necessary information and resources? Thank you for your time. Best regards, Priyanka Gupta", "student"
"abhinav.kumar@yahoo.co.in", "Query Regarding Course Material for CS202", "Respected Sir, I am having trouble accessing the course material for Data Structures and Algorithms. Could you please look into this matter and provide a solution? Thank you for your assistance. Regards, Abhinav Kumar", "student"
"tanmay.sharma@outlook.com", "Request for Meeting to Discuss Academic Progress", "Dear Ma'am, I am writing to request a meeting to discuss my academic progress and future prospects. I would appreciate any guidance you can offer. Thank you for your time. Sincerely, Tanmay Sharma", "student"
"yashasvi.jain@gmail.com", "Query Regarding Exam Format", "Dear Sir, I am writing to inquire about the exam format for the course Computer Networks. Could you please provide me with the necessary information? Thank you for your assistance. Best regards, Yashasvi Jain", "student"
"shubham.mehta@yahoo.co.in", "Request for Letter of Recommendation for Internship", "Respected Ma'am, I am writing to request a letter of recommendation for my internship applications. Could you please provide me with the necessary information and support? Thank you for your time. Regards, Shubham Mehta", "student"
"harshit.gupta@outlook.com", "Query Regarding Course Prerequisites for CS303", "Dear Sir, I am writing to inquire about the course prerequisites for the course Artificial Intelligence. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Harshit Gupta", "student"
"vaishnavi.sharma@gmail.com", "Request for Meeting to Discuss Research Opportunities", "Dear Ma'am, I am writing to request a meeting to discuss research opportunities in the department. I would appreciate any guidance you can offer. Thank you for your time. Best regards, Vaishnavi Sharma", "student"
"nidhi.kumar@yahoo.co.in", "Query Regarding Academic Integrity Policy", "Respected Sir, I am writing to inquire about the academic integrity policy in the department. Could you please provide me with the necessary information? Thank you for your assistance. Regards, Nidhi Kumar", "student"
"rashmi.singh@outlook.com", "Request for Extension on Project Submission", "Dear Ma'am, I am writing to request an extension on the project submission for the course Data Mining. Due to unforeseen circumstances, I require more time to complete the task. Thank you for considering my request. Sincerely, Rashmi Singh", "student"
"pranav.mehta@gmail.com", "Query Regarding Course Evaluation", "Dear Sir, I am writing to inquire about the course evaluation process for the course Computer Vision. Could you please provide me with the necessary information? Thank you for your time. Best regards, Pranav Mehta", "student"
"anushka.jain@yahoo.co.in", "Request for Meeting to Discuss Career Prospects", "Respected Ma'am, I am writing to request a meeting to discuss my career prospects in the field of computer science. I would appreciate any guidance you can offer. Thank you for your time. Regards, Anushka Jain", "student"
"udit.sharma@outlook.com", "Query Regarding Research Opportunities", "Dear Sir, I am writing to inquire about research opportunities in the department. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Udit Sharma", "student"
"priyanka.gupta@gmail.com", "Request for Additional Support", "Dear Ma'am, I am writing to request additional support for the course Machine Learning. Could you please provide me with the necessary information and resources? Thank you for your time. Best regards, Priyanka Gupta", "student"
"abhinav.kumar@yahoo.co.in", "Query Regarding Course Material for CS202", "Respected Sir, I am having trouble accessing the course material for Data Structures and Algorithms. Could you please look into this matter and provide a solution? Thank you for your assistance. Regards, Abhinav Kumar", "student"
"tanmay.sharma@outlook.com", "Request for Meeting to Discuss Academic Progress", "Dear Ma'am, I am writing to request a meeting to discuss my academic progress and future prospects. I would appreciate any guidance you can offer. Thank you for your time. Sincerely, Tanmay Sharma", "student"
"yashasvi.jain@gmail.com", "Query Regarding Exam Format", "Dear Sir, I am writing to inquire about the exam format for the course Computer Networks. Could you please provide me with the necessary information? Thank you for your assistance. Best regards, Yashasvi Jain", "student"
"shubham.mehta@yahoo.co.in", "Request for Letter of Recommendation for Internship", "Respected Ma'am, I am writing to request a letter of recommendation for my internship applications. Could you please provide me with the necessary information and support? Thank you for your time. Regards, Shubham Mehta", "student"
"harshit.gupta@outlook.com", "Query Regarding Course Prerequisites for CS303", "Dear Sir, I am writing to inquire about the course prerequisites for the course Artificial Intelligence. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Harshit Gupta", "student"
"vaishnavi.sharma@gmail.com", "Request for Meeting to Discuss Research Opportunities", "Dear Ma'am, I am writing to request a meeting to discuss research opportunities in the department. I would appreciate any guidance you can offer. Thank you for your time. Best regards, Vaishnavi Sharma", "student"
"nidhi.kumar@yahoo.co.in", "Query Regarding Academic Integrity Policy", "Respected Sir, I am writing to inquire about the academic integrity policy in the department. Could you please provide me with the necessary information? Thank you for your assistance. Regards, Nidhi Kumar", "student"
"rashmi.singh@outlook.com", "Request for Extension on Project Submission", "Dear Ma'am, I am writing to request an extension on the project submission for the course Data Mining. Due to unforeseen circumstances, I require more time to complete the task. Thank you for considering my request. Sincerely, Rashmi Singh", "student"
"pranav.mehta@gmail.com", "Query Regarding Course Evaluation", "Dear Sir, I am writing to inquire about the course evaluation process for the course Computer Vision. Could you please provide me with the necessary information? Thank you for your time. Best regards, Pranav Mehta", "student"
"anushka.jain@yahoo.co.in", "Request for Meeting to Discuss Career Prospects", "Respected Ma'am, I am writing to request a meeting to discuss my career prospects in the field of computer science. I would appreciate any guidance you can offer. Thank you for your time. Regards, Anushka Jain", "student"
"udit.sharma@outlook.com", "Query Regarding Research Opportunities", "Dear Sir, I am writing to inquire about research opportunities in the department. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Udit Sharma", "student"
"priyanka.gupta@gmail.com", "Request for Additional Support", "Dear Ma'am, I am writing to request additional support for the course Machine Learning. Could you please provide me with the necessary information and resources? Thank you for your time. Best regards, Priyanka Gupta", "student"
"abhinav.kumar@yahoo.co.in", "Query Regarding Course Material for CS202", "Respected Sir, I am having trouble accessing the course material for Data Structures and Algorithms. Could you please look into this matter and provide a solution? Thank you for your assistance. Regards, Abhinav Kumar", "student"
"tanmay.sharma@outlook.com", "Request for Meeting to Discuss Academic Progress", "Dear Ma'am, I am writing to request a meeting to discuss my academic progress and future prospects. I would appreciate any guidance you can offer. Thank you for your time. Sincerely, Tanmay Sharma", "student"
"yashasvi.jain@gmail.com", "Query Regarding Exam Format", "Dear Sir, I am writing to inquire about the exam format for the course Computer Networks. Could you please provide me with the necessary information? Thank you for your assistance. Best regards, Yashasvi Jain", "student"
"shubham.mehta@yahoo.co.in", "Request for Letter of Recommendation for Internship", "Respected Ma'am, I am writing to request a letter of recommendation for my internship applications. Could you please provide me with the necessary information and support? Thank you for your time. Regards, Shubham Mehta", "student"
"harshit.gupta@outlook.com", "Query Regarding Course Prerequisites for CS303", "Dear Sir, I am writing to inquire about the course prerequisites for the course Artificial Intelligence. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Harshit Gupta", "student"
"vaishnavi.sharma@gmail.com", "Request for Meeting to Discuss Research Opportunities", "Dear Ma'am, I am writing to request a meeting to discuss research opportunities in the department. I would appreciate any guidance you can offer. Thank you for your time. Best regards, Vaishnavi Sharma", "student"
"nidhi.kumar@yahoo.co.in", "Query Regarding Academic Integrity Policy", "Respected Sir, I am writing to inquire about the academic integrity policy in the department. Could you please provide me with the necessary information? Thank you for your assistance. Regards, Nidhi Kumar", "student"
"rashmi.singh@outlook.com", "Request for Extension on Project Submission", "Dear Ma'am, I am writing to request an extension on the project submission for the course Data Mining. Due to unforeseen circumstances, I require more time to complete the task. Thank you for considering my request. Sincerely, Rashmi Singh", "student"
"pranav.mehta@gmail.com", "Query Regarding Course Evaluation", "Dear Sir, I am writing to inquire about the course evaluation process for the course Computer Vision. Could you please provide me with the necessary information? Thank you for your time. Best regards, Pranav Mehta", "student"
"anushka.jain@yahoo.co.in", "Request for Meeting to Discuss Career Prospects", "Respected Ma'am, I am writing to request a meeting to discuss my career prospects in the field of computer science. I would appreciate any guidance you can offer. Thank you for your time. Regards, Anushka Jain", "student"
"udit.sharma@outlook.com", "Query Regarding Research Opportunities", "Dear Sir, I am writing to inquire about research opportunities in the department. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Udit Sharma", "student"
"priyanka.gupta@gmail.com", "Request for Additional Support", "Dear Ma'am, I am writing to request additional support for the course Machine Learning. Could you please provide me with the necessary information and resources? Thank you for your time. Best regards, Priyanka Gupta", "student"
"abhinav.kumar@yahoo.co.in", "Query Regarding Course Material for CS202", "Respected Sir, I am having trouble accessing the course material for Data Structures and Algorithms. Could you please look into this matter and provide a solution? Thank you for your assistance. Regards, Abhinav Kumar", "student"
"tanmay.sharma@outlook.com", "Request for Meeting to Discuss Academic Progress", "Dear Ma'am, I am writing to request a meeting to discuss my academic progress and future prospects. I would appreciate any guidance you can offer. Thank you for your time. Sincerely, Tanmay Sharma", "student"
"yashasvi.jain@gmail.com", "Query Regarding Exam Format", "Dear Sir, I am writing to inquire about the exam format for the course Computer Networks. Could you please provide me with the necessary information? Thank you for your assistance. Best regards, Yashasvi Jain", "student"
"shubham.mehta@yahoo.co.in", "Request for Letter of Recommendation for Internship", "Respected Ma'am, I am writing to request a letter of recommendation for my internship applications. Could you please provide me with the necessary information and support? Thank you for your time. Regards, Shubham Mehta", "student"
"harshit.gupta@outlook.com", "Query Regarding Course Prerequisites for CS303", "Dear Sir, I am writing to inquire about the course prerequisites for the course Artificial Intelligence. Could you please provide me with the necessary information? Thank you for your assistance. Sincerely, Harshit Gupta", "student"
"vaishnavi.sharma@gmail.com", "Request for Meeting to Discuss Research Opportunities", "Dear Ma'am, I am writing to request a meeting to discuss research opportunities in the department. I would appreciate any guidance you can offer. Thank you for your time. Best regards, Vaishnavi Sharma", "student"
"nidhi.kumar@yahoo.co.in", "Query Regarding Academic Integrity Policy", "Respected Sir, I am writing to inquire about the academic integrity policy in the department. Could you please provide me with the necessary information? Thank you for your assistance. Regards, Nidhi Kumar", "student"
"ravi.sharma@tcs.com", "Internship Opportunities for Students", "Dear Sir/Ma'am, I hope this email finds you well. I am reaching out to inquire about potential internship opportunities for our company's summer program. We are looking for talented students from your esteemed institution to join our team. Please let me know if this is something we can discuss further. Best regards, Ravi Sharma", "corporate"
"priya.gupta@accenture.com", "Placement Drive at IITGN", "Respected Sir, I am writing to confirm the dates for our upcoming placement drive at your campus. We have had a long-standing relationship with your institution and look forward to continuing it. Please let me know if there are any changes to the schedule. Thank you, Priya Gupta", "corporate"
"amit.kumar@infosys.com", "Campus Recruitment Program", "Dear Ma'am, I hope this email finds you well. I am reaching out to discuss our campus recruitment program for the upcoming year. We are looking for talented students from your institution to join our team. Please let me know if this is something we can discuss further. Best regards, Amit Kumar", "corporate"
"neha.jain@wipro.com", "Internship Opportunities for CSE Students", "Respected Sir, I am writing to inquire about potential internship opportunities for our company's summer program. We are looking for talented CSE students from your esteemed institution to join our team. Please let me know if this is something we can discuss further. Thank you, Neha Jain", "corporate"
"rohit.sharma@hcl.com", "Placement Drive at NIT", "Dear Sir, I am writing to confirm the dates for our upcoming placement drive at your campus. We have had a long-standing relationship with your institution and look forward to continuing it. Please let me know if there are any changes to the schedule. Best regards, Rohit Sharma", "corporate"
"anuj.kumar@techmahindra.com", "Internship Opportunities for ECE Students", "Respected Sir, I am writing to inquire about potential internship opportunities for our company's summer program. We are looking for talented ECE students from your esteemed institution to join our team. Please let me know if this is something we can discuss further. Thank you, Anuj Kumar", "corporate"
